week_ending,week_index,spot_price,creation_velocity_4w,creation_velocity_12w,creation_velocity_trend,cumulative_surplus,surplus_runway_years,days_to_surrender,penalty_rate,price_to_penalty_ratio,forward_premium,activity_cl_pct,activity_heer_pct,activity_iheab_pct,activity_piamv_pct,policy_signal_active,policy_supply_impact_pct,policy_demand_impact_pct,broker_sentiment,supply_concern_level,creation_trend_accelerating,creation_trend_decelerating,estimated_shadow_supply,regime_surplus_prob,regime_balanced_prob,regime_tightening_prob,kalman_forecast_4w,kalman_forecast_12w,price_t_plus_1w,price_t_plus_4w,price_t_plus_12w,price_t_plus_26w,max_price_next_12w,min_price_next_12w,optimal_action,optimal_value_per_cert
2019-01-04,0,22.0,69399.0,69399.0,0.0,4300000.0,0.9348,86,28.52,0.7714,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-158384.0,0.1379,0.7784,0.0836,23.9533,25.6332,22.0,22.07,21.64,22.23,22.09,21.64,hold,0.09
2019-01-11,1,22.0,69650.0,69650.0,0.0,4300000.0,0.9348,79,28.52,0.7714,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-232987.0,0.0939,0.8661,0.0401,22.2077,22.8985,22.02,22.09,21.57,22.3,22.09,21.57,hold,0.09
2019-01-18,2,22.02,70010.0,70010.0,0.0,4300000.0,0.9348,72,28.52,0.7721,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-248472.0,0.0687,0.9048,0.0265,22.2222,22.9059,22.05,22.05,21.5,22.35,22.09,21.5,hold,0.07
2019-01-25,3,22.05,70476.0,70476.0,0.0,4300000.0,0.9348,65,28.52,0.7731,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-245420.0,0.0551,0.9221,0.0227,22.2439,22.9171,22.07,21.98,21.55,22.39,22.09,21.5,hold,0.04
2019-02-01,4,22.07,71455.25,71044.0,0.0,4300000.0,0.9348,58,28.52,0.7738,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-235233.0,0.0482,0.9299,0.0218,22.2583,22.9246,22.09,21.92,21.59,22.44,22.09,21.5,hold,0.02
2019-02-08,5,22.09,72738.5,71709.0,0.0,4300000.0,0.9348,51,28.52,0.7745,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-222385.0,0.0445,0.9337,0.0218,22.2728,22.932,22.05,21.85,21.64,22.48,22.05,21.5,hold,0.0
2019-02-15,6,22.05,74307.25,72465.57,0.0,4300000.0,0.9348,44,28.52,0.7731,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-208593.0,0.0439,0.9347,0.0214,22.2439,22.9171,21.98,21.78,21.68,22.48,21.98,21.5,hold,0.0
2019-02-22,7,21.98,76138.5,73307.25,0.0,4300000.0,0.9348,37,28.52,0.7707,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-194786.0,0.0455,0.9338,0.0207,22.1933,22.8911,21.92,21.71,21.75,22.46,21.92,21.5,hold,0.0
2019-03-01,8,21.92,78205.25,74226.78,0.0,4300000.0,0.9348,30,28.52,0.7686,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-181580.0,0.0479,0.9321,0.02,22.1499,22.8687,21.85,21.64,21.82,22.44,21.85,21.5,hold,0.0
2019-03-08,9,21.85,80478.0,75216.6,0.0,4300000.0,0.9348,23,28.52,0.7661,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-169180.0,0.0511,0.9296,0.0192,22.0992,22.8426,21.78,21.57,21.88,22.42,21.88,21.5,hold,0.03
2019-03-15,10,21.78,82923.0,76268.27,0.0,4300000.0,0.9348,16,28.52,0.7637,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-157690.0,0.055,0.9266,0.0185,22.0483,22.8163,21.71,21.5,21.95,22.38,21.95,21.5,hold,0.17
2019-03-22,11,21.71,85504.75,77373.08,0.0,4300000.0,0.9348,9,28.52,0.7612,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-147128.0,0.0594,0.9229,0.0177,21.9975,22.7899,21.64,21.55,22.02,22.34,22.02,21.5,hold,0.31
2019-03-29,12,21.64,88186.0,79282.17,13355.75,4300000.0,0.9348,2,28.52,0.7588,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-137456.0,0.0644,0.9186,0.017,21.9467,22.7635,21.57,21.59,22.09,22.29,22.09,21.5,hold,0.45
2019-04-05,13,21.57,90927.0,81381.17,14318.75,4300000.0,0.9348,361,28.52,0.7563,,0.55,0.15,0.2,0.1,0,0.0,0.0,-0.1,3.0,0,0,-128620.0,0.0701,0.9136,0.0163,21.8959,22.737,21.5,21.64,22.16,22.25,22.16,21.5,hold,0.59
